timestamp,UHE MASCARENHAS JUSANTE,PCH SAO LUIZ MONTANTE 1,COLATINA PONTE
2023-12-29 16:00:00,499.9,10.46,432.98
2023-12-29 17:00:00,471.42,10.46,438.28
2023-12-29 18:00:00,460.25,10.46,443.6
2023-12-29 19:00:00,485.56,10.46,448.94
2023-12-29 20:00:00,499.9,10.46,
2023-12-29 21:00:00,574.53,10.19,438.28
2023-12-29 22:00:00,624.87,10.19,432.98
2023-12-29 23:00:00,647.52,10.19,432.98
2023-12-30 00:00:00,559.21,10.19,443.6
2023-12-30 01:00:00,502.79,9.93,459.69
2023-12-30 02:00:00,474.23,9.93,481.42
2023-12-30 03:00:00,454.72,9.93,492.41
2023-12-30 04:00:00,454.72,9.66,492.41
2023-12-30 05:00:00,451.96,9.66,481.42
2023-12-30 06:00:00,443.74,9.66,465.09
2023-12-30 07:00:00,443.74,9.41,448.94
2023-12-30 08:00:00,454.72,8.9,432.98
2023-12-30 09:00:00,471.42,8.9,422.45
2023-12-30 10:00:00,477.05,8.9,417.21
2023-12-30 11:00:00,479.88,8.65,412.0
2023-12-30 12:00:00,488.41,8.65,412.0
2023-12-30 13:00:00,491.27,8.41,417.21
2023-12-30 14:00:00,491.27,8.41,422.45
2023-12-30 15:00:00,499.9,8.65,417.21
2023-12-30 16:00:00,544.09,8.65,417.21
2023-12-30 17:00:00,624.87,8.65,427.71
2023-12-30 18:00:00,637.77,8.65,448.94
2023-12-30 19:00:00,663.94,8.65,465.09
2023-12-30 20:00:00,721.2,8.65,
2023-12-30 21:00:00,741.94,8.41,497.93
2023-12-30 22:00:00,748.92,8.65,520.22
2023-12-30 23:00:00,755.93,8.65,548.53
2023-12-31 00:00:00,663.94,8.65,577.31
